file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
exe-template.sh|318|197|Main|||normal|main|Run the executable main sequence|functionbody|  script-specific logic.|exe-template.sh:::Main:main
exe-template.sh|319|198|Main|||normal|main|Run the executable main sequence|functionbody||exe-template.sh:::Main:main
exe-template.sh|320|199|Main|||highlight|main|Run the executable main sequence|functionbody|Arguments|exe-template.sh:::Main:main
exe-template.sh|321|200|Main|||normal|main|Run the executable main sequence|functionbody|  $@  Command-line arguments.|exe-template.sh:::Main:main
exe-template.sh|322|201|Main|||normal|main|Run the executable main sequence|functionbody||exe-template.sh:::Main:main
exe-template.sh|323|202|Main|||highlight|main|Run the executable main sequence|functionbody|Behavior|exe-template.sh:::Main:main
exe-template.sh|324|203|Main|||normal|main|Run the executable main sequence|functionbody|  - Locates the SolidGroundUX framework.|exe-template.sh:::Main:main
exe-template.sh|325|204|Main|||normal|main|Run the executable main sequence|functionbody|  - Loads executable runtime support.|exe-template.sh:::Main:main
exe-template.sh|326|205|Main|||normal|main|Run the executable main sequence|functionbody|  - Starts the framework runtime through sgnd_exe_start.|exe-template.sh:::Main:main
exe-template.sh|327|206|Main|||normal|main|Run the executable main sequence|functionbody|  - Continues with script-specific logic.|exe-template.sh:::Main:main
exe-template.sh|328|207|Main|||normal|main|Run the executable main sequence|functionbody||exe-template.sh:::Main:main
exe-template.sh|329|208|Main|||highlight|main|Run the executable main sequence|functionbody|Returns|exe-template.sh:::Main:main
exe-template.sh|330|209|Main|||normal|main|Run the executable main sequence|functionbody|  Exits with the resulting status code from startup or script logic.|exe-template.sh:::Main:main
exe-template.sh|331|210|Main|||normal|main|Run the executable main sequence|functionbody||exe-template.sh:::Main:main
exe-template.sh|332|211|Main|||highlight|main|Run the executable main sequence|functionbody|Usage|exe-template.sh:::Main:main
exe-template.sh|333|212|Main|||normal|main|Run the executable main sequence|functionbody|  main "$@"|exe-template.sh:::Main:main
lib-template.sh|2|1||||normal|||moduleheader|SolidGroundUX - Library Template|lib-template.sh::::
lib-template.sh|14|2||||label|||modulebody|Description|lib-template.sh::::
lib-template.sh|15|3||||label|||modulebody|Provides the standard structure for framework libraries, including|lib-template.sh::::
lib-template.sh|16|4||||normal|||modulebody|    - canonical script header sections|lib-template.sh::::
lib-template.sh|17|5||||normal|||modulebody|    - library-only execution guard (must be sourced, never executed)|lib-template.sh::::
lib-template.sh|18|6||||normal|||modulebody|    - idempotent load guard|lib-template.sh::::
lib-template.sh|19|7||||normal|||modulebody|    - naming conventions for internal and public functions|lib-template.sh::::
lib-template.sh|20|8||||normal|||modulebody|    - reference function header layout|lib-template.sh::::
lib-template.sh|21|9||||normal|||modulebody||lib-template.sh::::
lib-template.sh|22|10||||label|||modulebody|Design principles|lib-template.sh::::
lib-template.sh|23|11||||normal|||modulebody|  - Libraries define functions and constants only|lib-template.sh::::
lib-template.sh|24|12||||normal|||modulebody|  - No auto-execution (must always be sourced)|lib-template.sh::::
lib-template.sh|25|13||||normal|||modulebody|  - Keep behavior deterministic and side-effect aware|lib-template.sh::::
lib-template.sh|26|14||||normal|||modulebody|  - Separate mechanism (library) from policy (caller)|lib-template.sh::::
lib-template.sh|27|15||||normal|||modulebody||lib-template.sh::::
lib-template.sh|28|16||||label|||modulebody|Role in framework|lib-template.sh::::
lib-template.sh|29|17||||normal|||modulebody|  - Base template for all SolidGroundUX library modules|lib-template.sh::::
lib-template.sh|30|18||||normal|||modulebody|  - Defines structure, conventions, and documentation standards|lib-template.sh::::
lib-template.sh|31|19||||normal|||modulebody||lib-template.sh::::
lib-template.sh|32|20||||label|||modulebody|Non-goals|lib-template.sh::::
lib-template.sh|33|21||||normal|||modulebody|  - Executable scripts (use exe-template.sh)|lib-template.sh::::
lib-template.sh|34|22||||normal|||modulebody|  - Application logic|lib-template.sh::::
lib-template.sh|35|23||||normal|||modulebody|  - Framework bootstrap or path resolution|lib-template.sh::::
lib-template.sh|36|24||||normal|||modulebody||lib-template.sh::::
lib-template.sh|45|25|Library guard|||normal|||L1Sectionheader|Library guard|lib-template.sh:::Library guard:
lib-template.sh|46|26|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionheader|_sgnd_lib_guard - Enforce source-only, single-load library initialization|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|47|27|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Purpose|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|48|28|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  Ensure the file is sourced as a library and initialized only once.|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|49|29|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|50|30|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Behavior|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|51|31|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Derives a unique guard variable name from the current filename.|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|52|32|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Aborts execution when the file is run directly instead of sourced.|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|53|33|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Sets the guard variable on first load.|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|54|34|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Returns immediately when the library was already loaded.|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|55|35|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|56|36|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Inputs|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|57|37|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  BASH_SOURCE[0]|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|58|38|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  $0|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|59|39|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|60|40|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Outputs (globals)|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|61|41|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  SGND_<MODULE>_LOADED|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|62|42|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|63|43|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Returns|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|64|44|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  0 when already loaded or successfully initialized.|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|65|45|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  Exits with code 2 when executed instead of sourced.|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|66|46|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|67|47|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Usage|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|68|48|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  _sgnd_lib_guard|lib-template.sh:::Library guard:_sgnd_lib_guard
lib-template.sh|93|49|Internal helpers|||normal|||L1Sectionheader|Internal helpers|lib-template.sh:::Internal helpers:
lib-template.sh|94|50|Internal helpers|||normal|||L1Sectionbody|doc$ Internal helper naming|lib-template.sh:::Internal helpers:
lib-template.sh|95|51|Internal helpers|||normal|||L1Sectionbody|Prefix internal-only helpers with "_" (never "sgnd_").|lib-template.sh:::Internal helpers:
lib-template.sh|96|52|Internal helpers|||normal|||L1Sectionbody|Example:|lib-template.sh:::Internal helpers:
lib-template.sh|97|53|Internal helpers|||normal|||L1Sectionbody|  _<libname>_helper() { :; }|lib-template.sh:::Internal helpers:
lib-template.sh|99|54|Public API|||normal|||L1Sectionheader|Public API|lib-template.sh:::Public API:
lib-template.sh|100|55|Public API|||normal|||L1Sectionbody|doc$ Public API naming|lib-template.sh:::Public API:
lib-template.sh|101|56|Public API|||normal|||L1Sectionbody|Prefix public framework functions with "sgnd_" (never "_").|lib-template.sh:::Public API:
lib-template.sh|102|57|Public API|||normal|||L1Sectionbody|Example:|lib-template.sh:::Public API:
lib-template.sh|103|58|Public API|||normal|||L1Sectionbody|  sgnd_<libname>_do_something() { :; }|lib-template.sh:::Public API:
templates_preface.sh|2|1||||normal|||moduleheader|SolidGroundUX - Script templates |templates_preface.sh::::
templates_preface.sh|21|2|Templates|||normal|||L1Sectionheader|Templates|templates_preface.sh:::Templates:
templates_preface.sh|22|3|Templates|||normal|||L1Sectionbody||templates_preface.sh:::Templates:
templates_preface.sh|23|4|Templates|||normal|||L1Sectionbody|The Templates group contains the starting points for creating new|templates_preface.sh:::Templates:
templates_preface.sh|24|5|Templates|||normal|||L1Sectionbody|SolidGroundUX-compatible scripts, libraries, console modules, and wrappers.|templates_preface.sh:::Templates:
templates_preface.sh|25|6|Templates|||normal|||L1Sectionbody||templates_preface.sh:::Templates:
templates_preface.sh|26|7|Templates|||normal|||L1Sectionbody|These templates are intended to capture the current recommended structure for|templates_preface.sh:::Templates:
templates_preface.sh|27|8|Templates|||normal|||L1Sectionbody|each type of component. Starting from a template helps keep bootstrap logic,|templates_preface.sh:::Templates:
templates_preface.sh|28|9|Templates|||normal|||L1Sectionbody|metadata headers, documentation comments, guards, naming conventions, and|templates_preface.sh:::Templates:
templates_preface.sh|29|10|Templates|||normal|||L1Sectionbody|runtime behavior consistent across projects.|templates_preface.sh:::Templates:
templates_preface.sh|30|11|Templates|||normal|||L1Sectionbody||templates_preface.sh:::Templates:
templates_preface.sh|31|12|Template Overview|Templates||normal|||L2Sectionheader|Template Overview|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|32|13|Template Overview|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Template Overview:
templates_preface.sh|33|14|Template Overview|Templates||normal|||L2Sectionbody|The group contains four main templates:|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|34|15|Template Overview|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Template Overview:
templates_preface.sh|35|16|Template Overview|Templates||normal|||L2Sectionbody|    exe-template.sh|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|36|17|Template Overview|Templates||normal|||L2Sectionbody|        Template for executable command-line tools.|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|37|18|Template Overview|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Template Overview:
templates_preface.sh|38|19|Template Overview|Templates||normal|||L2Sectionbody|    lib-template.sh|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|39|20|Template Overview|Templates||normal|||L2Sectionbody|        Template for reusable source-only libraries.|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|40|21|Template Overview|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Template Overview:
templates_preface.sh|41|22|Template Overview|Templates||normal|||L2Sectionbody|    mod-template.sh|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|42|23|Template Overview|Templates||normal|||L2Sectionbody|        Template for SolidGround Management Console page modules.|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|43|24|Template Overview|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Template Overview:
templates_preface.sh|44|25|Template Overview|Templates||normal|||L2Sectionbody|    wrapper-template|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|45|26|Template Overview|Templates||normal|||L2Sectionbody|        Template for lightweight launcher scripts.|templates_preface.sh::Templates:Template Overview:
templates_preface.sh|46|27|Template Overview|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Template Overview:
templates_preface.sh|47|28|Executable Template|Templates||normal|||L2Sectionheader|Executable Template|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|48|29|Executable Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Executable Template:
templates_preface.sh|49|30|Executable Template|Templates||normal|||L2Sectionbody|The executable template is used for scripts that are intended to be run directly|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|50|31|Executable Template|Templates||normal|||L2Sectionbody|by a user, administrator, scheduled task, or another process.|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|51|32|Executable Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Executable Template:
templates_preface.sh|52|33|Executable Template|Templates||normal|||L2Sectionbody|It contains the canonical executable locator/bootstrap structure. The locator derives|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|53|34|Executable Template|Templates||normal|||L2Sectionbody|the active framework root from the script path and loads `sgnd-exe-common.sh`; the|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|54|35|Executable Template|Templates||normal|||L2Sectionbody|template then declares dependencies, arguments, state/config contracts, and enters|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|55|36|Executable Template|Templates||normal|||L2Sectionbody|the framework through `sgnd_exe_start` from `main`.|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|56|37|Executable Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Executable Template:
templates_preface.sh|57|38|Executable Template|Templates||normal|||L2Sectionbody|New command-line tools should normally start from this template rather than|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|58|39|Executable Template|Templates||normal|||L2Sectionbody|copying bootstrap code from an existing script. The template represents the|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|59|40|Executable Template|Templates||normal|||L2Sectionbody|current intended executable structure.|templates_preface.sh::Templates:Executable Template:
templates_preface.sh|60|41|Executable Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Executable Template:
templates_preface.sh|61|42|Library Template|Templates||normal|||L2Sectionheader|Library Template|templates_preface.sh::Templates:Library Template:
templates_preface.sh|62|43|Library Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Library Template:
templates_preface.sh|63|44|Library Template|Templates||normal|||L2Sectionbody|The library template is used for reusable Bash libraries that are meant to be|templates_preface.sh::Templates:Library Template:
templates_preface.sh|64|45|Library Template|Templates||normal|||L2Sectionbody|sourced, not executed directly.|templates_preface.sh::Templates:Library Template:
templates_preface.sh|65|46|Library Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Library Template:
templates_preface.sh|66|47|Library Template|Templates||normal|||L2Sectionbody|It contains the standard library guard pattern. The guard prevents accidental|templates_preface.sh::Templates:Library Template:
templates_preface.sh|67|48|Library Template|Templates||normal|||L2Sectionbody|direct execution, avoids repeated initialization when the same library is sourced|templates_preface.sh::Templates:Library Template:
templates_preface.sh|68|49|Library Template|Templates||normal|||L2Sectionbody|more than once, and marks the library as loaded before normal initialization|templates_preface.sh::Templates:Library Template:
templates_preface.sh|69|50|Library Template|Templates||normal|||L2Sectionbody|continues.|templates_preface.sh::Templates:Library Template:
templates_preface.sh|70|51|Library Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Library Template:
templates_preface.sh|71|52|Library Template|Templates||normal|||L2Sectionbody|Libraries created from this template should expose reusable functionality|templates_preface.sh::Templates:Library Template:
templates_preface.sh|72|53|Library Template|Templates||normal|||L2Sectionbody|through public functions and keep implementation helpers internal where|templates_preface.sh::Templates:Library Template:
templates_preface.sh|73|54|Library Template|Templates||normal|||L2Sectionbody|appropriate.|templates_preface.sh::Templates:Library Template:
templates_preface.sh|74|55|Library Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Library Template:
templates_preface.sh|75|56|Console Module Template|Templates||normal|||L2Sectionheader|Console Module Template|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|76|57|Console Module Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|77|58|Console Module Template|Templates||normal|||L2Sectionbody|The module template is used for page modules loaded by the SolidGround Management|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|78|59|Console Module Template|Templates||normal|||L2Sectionbody|Console. A module is source-only and is sourced only when its page is first opened.|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|79|60|Console Module Template|Templates||normal|||L2Sectionbody|It registers menu groups and items through the public `sgnd_menu_*` API, but should|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|80|61|Console Module Template|Templates||normal|||L2Sectionbody|not perform the actual action until the user selects the corresponding menu item.|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|81|62|Console Module Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|82|63|Console Module Template|Templates||normal|||L2Sectionbody|The main index discovers pages before sourcing them, so each module must expose its|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|83|64|Console Module Template|Templates||normal|||L2Sectionbody|page name and description as literal `*_MODULE_NAME="..."` and|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|84|65|Console Module Template|Templates||normal|||L2Sectionbody|`*_MODULE_DESC="..."` assignments. Computed values cannot be used for these two|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|85|66|Console Module Template|Templates||normal|||L2Sectionbody|discovery fields.|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|86|67|Console Module Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|87|68|Console Module Template|Templates||normal|||L2Sectionbody|Modules must not depend on another lazy-loaded page having been opened first. A|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|88|69|Console Module Template|Templates||normal|||L2Sectionbody|helper required by multiple modules belongs in `console-helpers.sh` or another|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|89|70|Console Module Template|Templates||normal|||L2Sectionbody|appropriately scoped common library.|templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|90|71|Console Module Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Console Module Template:
templates_preface.sh|91|72|Wrapper Template|Templates||normal|||L2Sectionheader|Wrapper Template|templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|92|73|Wrapper Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|93|74|Wrapper Template|Templates||normal|||L2Sectionbody|The wrapper template is used for small launcher scripts.|templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|94|75|Wrapper Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|95|76|Wrapper Template|Templates||normal|||L2Sectionbody|A wrapper should contain as little logic as possible. Its primary job is to|templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|96|77|Wrapper Template|Templates||normal|||L2Sectionbody|locate and invoke the real implementation script in the expected framework|templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|97|78|Wrapper Template|Templates||normal|||L2Sectionbody|location.|templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|98|79|Wrapper Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|99|80|Wrapper Template|Templates||normal|||L2Sectionbody|Wrappers keep user-facing commands short and stable while allowing the|templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|100|81|Wrapper Template|Templates||normal|||L2Sectionbody|implementation to live in the appropriate libexec or framework directory.|templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|101|82|Wrapper Template|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Wrapper Template:
templates_preface.sh|102|83|Why Templates Matter|Templates||normal|||L2Sectionheader|Why Templates Matter|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|103|84|Why Templates Matter|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|104|85|Why Templates Matter|Templates||normal|||L2Sectionbody|The templates exist to prevent every script from becoming a slightly different|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|105|86|Why Templates Matter|Templates||normal|||L2Sectionbody|interpretation of the same framework rules.|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|106|87|Why Templates Matter|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|107|88|Why Templates Matter|Templates||normal|||L2Sectionbody|They provide a known-good starting point for metadata, bootstrap structure,|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|108|89|Why Templates Matter|Templates||normal|||L2Sectionbody|documentation comments, guards, dependency declarations, and main execution|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|109|90|Why Templates Matter|Templates||normal|||L2Sectionbody|flow.|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|110|91|Why Templates Matter|Templates||normal|||L2Sectionbody||templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|111|92|Why Templates Matter|Templates||normal|||L2Sectionbody|When framework conventions evolve, the templates should be updated first. New|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|112|93|Why Templates Matter|Templates||normal|||L2Sectionbody|scripts can then inherit the improved pattern without requiring developers to|templates_preface.sh::Templates:Why Templates Matter:
templates_preface.sh|113|94|Why Templates Matter|Templates||normal|||L2Sectionbody|rediscover the correct structure by reading older files.|templates_preface.sh::Templates:Why Templates Matter:
mod-template.sh|2|1||||normal|||moduleheader|SolidGroundUX - Console Module Template|mod-template.sh::::
mod-template.sh|14|2||||label|||modulebody|Description|mod-template.sh::::
mod-template.sh|15|3||||label|||modulebody|Provides the standard structure for modules that extend sgnd-console with|mod-template.sh::::
mod-template.sh|16|4||||normal|||modulebody|    - one or more menu groups|mod-template.sh::::
mod-template.sh|17|5||||normal|||modulebody|    - one or more registered menu actions|mod-template.sh::::
mod-template.sh|18|6||||normal|||modulebody|    - optional internal helper functions|mod-template.sh::::
mod-template.sh|19|7||||normal|||modulebody||mod-template.sh::::
mod-template.sh|20|8||||normal|||modulebody|  Console modules are source-only plugin libraries. Their only intended|mod-template.sh::::
mod-template.sh|21|9||||normal|||modulebody|  load-time side effect is self-registration with sgnd-console.|mod-template.sh::::
mod-template.sh|22|10||||normal|||modulebody||mod-template.sh::::
mod-template.sh|23|11||||label|||modulebody|Design principles|mod-template.sh::::
mod-template.sh|24|12||||normal|||modulebody|  - Modules define functions first, then register themselves explicitly|mod-template.sh::::
mod-template.sh|25|13||||normal|||modulebody|  - Registration is data-driven through the public sgnd_menu_register_group/item API|mod-template.sh::::
mod-template.sh|26|14||||normal|||modulebody|  - Keep module logic local and menu-facing|mod-template.sh::::
mod-template.sh|27|15||||normal|||modulebody|  - Avoid framework-wide policy decisions inside modules|mod-template.sh::::
mod-template.sh|28|16||||normal|||modulebody||mod-template.sh::::
mod-template.sh|29|17||||label|||modulebody|Role in framework|mod-template.sh::::
mod-template.sh|30|18||||normal|||modulebody|  - Extends sgnd-console with domain-specific actions and menu entries|mod-template.sh::::
mod-template.sh|31|19||||normal|||modulebody|  - Acts as a lazy-loaded page/plugin layer on top of the console host|mod-template.sh::::
mod-template.sh|32|20||||normal|||modulebody|  - May depend on framework and console common libraries declared by the host, but not on another page module having been opened|mod-template.sh::::
mod-template.sh|33|21||||normal|||modulebody||mod-template.sh::::
mod-template.sh|34|22||||label|||modulebody|Assumptions|mod-template.sh::::
mod-template.sh|35|23||||normal|||modulebody|  - Lazy-loaded by sgnd-console when the module page is first opened|mod-template.sh::::
mod-template.sh|36|24||||normal|||modulebody|  - sgnd_menu_register_group and sgnd_menu_register_item are available|mod-template.sh::::
mod-template.sh|37|25||||normal|||modulebody|  - Framework helpers such as say* and sgnd_print_* may be used|mod-template.sh::::
mod-template.sh|38|26||||normal|||modulebody||mod-template.sh::::
mod-template.sh|39|27||||label|||modulebody|Non-goals|mod-template.sh::::
mod-template.sh|40|28||||normal|||modulebody|  - Standalone execution|mod-template.sh::::
mod-template.sh|41|29||||normal|||modulebody|  - Bootstrap, path resolution, or framework initialization|mod-template.sh::::
mod-template.sh|42|30||||normal|||modulebody|  - Full-screen UI behavior outside the sgnd-console host|mod-template.sh::::
mod-template.sh|43|31||||normal|||modulebody||mod-template.sh::::
mod-template.sh|52|32|Library guard|||normal|||L1Sectionheader|Library guard|mod-template.sh:::Library guard:
mod-template.sh|53|33|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionheader|_sgnd_lib_guard - Enforce source-only, single-load library initialization|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|54|34|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Purpose|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|55|35|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  Ensure the file is sourced as a library and initialized only once.|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|56|36|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|57|37|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Behavior|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|58|38|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Derives a unique guard variable name from the current filename.|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|59|39|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Aborts execution when the file is run directly instead of sourced.|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|60|40|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Sets the guard variable on first load.|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|61|41|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Returns immediately when the library was already loaded.|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|62|42|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|63|43|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Inputs|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|64|44|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  BASH_SOURCE[0]|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|65|45|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  $0|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|66|46|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|67|47|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Outputs (globals)|mod-template.sh:::Library guard:_sgnd_lib_guard
